"","week","age_group","risk_group","risk_coverage","prop_up_to_date_sim_period"
"1",1,"0-17 years","healthy",0.0311919906515399,0.00117526450531072
"2",2,"0-17 years","healthy",0.0467879859773099,0.00117526450531072
"3",3,"0-17 years","healthy",0.0623839813030798,0.00117526450531072
"4",4,"0-17 years","healthy",0.0779799766288498,0.00117526450531072
"5",5,"0-17 years","healthy",0.0935759719546197,0.00117526450531072
"6",6,"0-17 years","healthy",0.10917196728039,0.00117526450531072
"7",7,"0-17 years","healthy",0.12476796260616,0.00117526450531072
"8",8,"0-17 years","healthy",0.14036395793193,0.00117526450531072
"9",9,"0-17 years","healthy",0.1559599532577,0.00117526450531072
"10",10,"0-17 years","healthy",0.17155594858347,0.00117526450531072
"11",11,"0-17 years","healthy",0.187151943909239,0.00117526450531072
"12",12,"0-17 years","healthy",0.202747939235009,0.00117526450531072
"13",28,"0-17 years","healthy",10.3950647892331,0.00217797550800148
"14",29,"0-17 years","healthy",10.5811346638695,0.0140216327717443
"15",30,"0-17 years","healthy",10.6547964081026,0.00555091429486309
"16",31,"0-17 years","healthy",11.2112085276707,0.0419294441165014
"17",32,"0-17 years","healthy",11.2299561467779,0.00141276082966041
"18",33,"0-17 years","healthy",11.4174323378502,0.0141276082966039
"19",34,"0-17 years","healthy",11.4549275760647,0.0028255216593207
"20",35,"0-17 years","healthy",11.8372994615892,0.0288143267229108
"21",36,"0-17 years","healthy",11.8459701129249,0.00065339265240048
"22",37,"0-17 years","healthy",11.9425984255729,0.0072816016991021
"23",38,"0-17 years","healthy",12.1238254102762,0.0136566880200503
"24",39,"0-17 years","healthy",12.1425730293834,0.00141276082966029
"25",40,"0-17 years","healthy",12.377931763402,0.0177358841375091
"26",41,"0-17 years","healthy",12.3841809697711,0.00047092027655343
"27",42,"0-17 years","healthy",12.3904301761402,0.00047092027655343
"28",43,"0-17 years","healthy",12.4490944784285,0.00442075486482804
"29",44,"0-17 years","healthy",12.765537726765,0.0238461547305416
"30",45,"0-17 years","healthy",12.7924872250626,0.00203082830710791
"31",46,"0-17 years","healthy",12.8049856378007,0.00094184055310686
"32",47,"0-17 years","healthy",12.8049856378007,0
"33",48,"0-17 years","healthy",13.0424554798257,0.0178949705090316
"34",49,"0-17 years","healthy",13.0487046861947,0.000470920276553186
"35",50,"0-17 years","healthy",13.0549538925638,0.00047092027655392
"36",51,"0-17 years","healthy",13.067452305302,0.00094184055310686
"37",52,"0-17 years","healthy",13.067452305302,0
"38",13,"0-17 years","healthy",1.0693933982178,0.0805860784699195
"39",14,"0-17 years","healthy",2.1387867964356,0.0805860784699195
"40",15,"0-17 years","healthy",2.81995029066501,0.0513303101443273
"41",16,"0-17 years","healthy",3.60016354250906,0.0587943842192763
"42",17,"0-17 years","healthy",4.24000403712151,0.0482163405843001
"43",18,"0-17 years","healthy",6.24044506668205,0.150746860838371
"44",19,"0-17 years","healthy",6.6842163031266,0.0334411861363768
"45",20,"0-17 years","healthy",7.37983088291545,0.0524192978983279
"46",21,"0-17 years","healthy",7.59675560149202,0.0163467554806396
"47",22,"0-17 years","healthy",8.84479610426147,0.0940483549434941
"48",23,"0-17 years","healthy",8.98227864438117,0.0103602460841762
"49",24,"0-17 years","healthy",9.03180352318848,0.00373203703747433
"50",25,"0-17 years","healthy",9.33465564601608,0.0228219708253664
"51",26,"0-17 years","healthy",9.40011551105881,0.00493284681741584
"52",27,"0-17 years","healthy",10.3661626181142,0.0727982313193107
"53",1,"18-29 years","healthy",0.0371295131127298,0.00195204549052139
"54",2,"18-29 years","healthy",0.0556942696690947,0.00195204549052139
"55",3,"18-29 years","healthy",0.0742590262254596,0.00195204549052139
"56",4,"18-29 years","healthy",0.0928237827818246,0.00195204549052139
"57",5,"18-29 years","healthy",0.111388539338189,0.00195204549052139
"58",6,"18-29 years","healthy",0.129953295894554,0.00195204549052139
"59",7,"18-29 years","healthy",0.148518052450919,0.00195204549052139
"60",8,"18-29 years","healthy",0.167082809007284,0.00195204549052139
"61",9,"18-29 years","healthy",0.185647565563649,0.00195204549052139
"62",10,"18-29 years","healthy",0.204212322120014,0.00195204549052139
"63",11,"18-29 years","healthy",0.222777078676379,0.00195204549052139
"64",12,"18-29 years","healthy",0.241341835232744,0.00195204549052139
"65",21,"18-29 years","healthy",4.26541274817137,0.0172499718340393
"66",16,"18-29 years","healthy",2.13270637408568,0.0431249295850983
"67",19,"18-29 years","healthy",3.85527690700105,0.0344999436680787
"68",27,"18-29 years","healthy",7.38244514106583,0.120749802838275
"69",14,"18-29 years","healthy",1.31243469174504,0.0689998873361573
"70",22,"18-29 years","healthy",5.8239289446186,0.163874732423373
"71",17,"18-29 years","healthy",2.62486938349007,0.051749915502118
"72",20,"18-29 years","healthy",4.10135841170324,0.025874957751059
"73",28,"18-29 years","healthy",7.62852664576803,0.025874957751059
"74",15,"18-29 years","healthy",1.72257053291536,0.0431249295850983
"75",23,"18-29 years","healthy",5.90595611285266,0.00862498591701971
"76",18,"18-29 years","healthy",3.52716823406479,0.0948748450872162
"77",13,"18-29 years","healthy",0.656217345872518,0.0689998873361573
"78",34,"18-29 years","healthy",8.12068965517241,0
"79",29,"18-29 years","healthy",7.79258098223615,0.0172499718340393
"80",24,"18-29 years","healthy",5.98798328108673,0.00862498591701963
"81",32,"18-29 years","healthy",7.95663531870428,0
"82",35,"18-29 years","healthy",8.44879832810867,0.0344999436680787
"83",43,"18-29 years","healthy",8.858934169279,0
"84",30,"18-29 years","healthy",7.87460815047022,0.00862498591701963
"85",25,"18-29 years","healthy",6.15203761755486,0.0172499718340393
"86",33,"18-29 years","healthy",8.12068965517241,0.0172499718340394
"87",36,"18-29 years","healthy",8.53082549634274,0.00862498591701963
"88",44,"18-29 years","healthy",9.02298850574713,0.0172499718340393
"89",31,"18-29 years","healthy",7.95663531870428,0.00862498591701963
"90",26,"18-29 years","healthy",6.23406478578892,0.00862498591701963
"91",47,"18-29 years","healthy",9.10501567398119,0.00862498591701963
"92",42,"18-29 years","healthy",8.858934169279,0
"93",37,"18-29 years","healthy",8.53082549634274,0
"94",45,"18-29 years","healthy",9.02298850574713,0
"95",40,"18-29 years","healthy",8.858934169279,0.0344999436680787
"96",48,"18-29 years","healthy",9.18704284221526,0.00862498591701963
"97",51,"18-29 years","healthy",9.18704284221526,0
"98",38,"18-29 years","healthy",8.53082549634274,0
"99",46,"18-29 years","healthy",9.02298850574713,0
"100",41,"18-29 years","healthy",8.858934169279,0
"101",49,"18-29 years","healthy",9.18704284221526,0
"102",52,"18-29 years","healthy",9.26907001044932,0.00862498591701978
"103",39,"18-29 years","healthy",8.53082549634274,0
"104",50,"18-29 years","healthy",9.18704284221526,0
"105",1,"30-49 years","healthy",0.0236341852529724,0.000892767297826362
"106",3,"30-49 years","healthy",0.0472683705059448,0.000892767297826362
"107",4,"30-49 years","healthy",0.059085463132431,0.000892767297826362
"108",5,"30-49 years","healthy",0.0709025557589172,0.000892767297826362
"109",6,"30-49 years","healthy",0.0827196483854034,0.000892767297826362
"110",17,"30-49 years","healthy",3.97817174688615,0.0526730358218821
"111",8,"30-49 years","healthy",0.106353833638376,0.000892767297826362
"112",9,"30-49 years","healthy",0.118170926264862,0.000892767297826362
"113",10,"30-49 years","healthy",0.129988018891348,0.000892767297826362
"114",11,"30-49 years","healthy",0.141805111517834,0.000892767297826362
"115",18,"30-49 years","healthy",6.23383613945046,0.170412762953148
"116",13,"30-49 years","healthy",0.861253677160919,0.0650666913093837
"117",21,"30-49 years","healthy",7.91533141390749,0.0123936554875016
"118",16,"30-49 years","healthy",3.28096638918445,0.0650666913093837
"119",24,"30-49 years","healthy",9.63783876822933,0
"120",19,"30-49 years","healthy",6.97205357701696,0.0557714496937575
"121",14,"30-49 years","healthy",1.72250735432184,0.0650666913093837
"122",22,"30-49 years","healthy",9.22771796958127,0.0991492439000132
"123",30,"30-49 years","healthy",11.4833823621456,0.0154920693593771
"124",25,"30-49 years","healthy",9.67885084809414,0.00309841387187535
"125",20,"30-49 years","healthy",7.75128309444827,0.0588698635656329
"126",15,"30-49 years","healthy",2.41971271202353,0.052673035821882
"127",23,"30-49 years","healthy",9.63783876822933,0.0309841387187542
"128",31,"30-49 years","healthy",11.8524910809288,0.0278857248468787
"129",26,"30-49 years","healthy",9.96593540714778,0.0216888971031279
"130",34,"30-49 years","healthy",11.8935031607936,0.00309841387187546
"131",29,"30-49 years","healthy",11.2783219628216,0.0123936554875016
"132",37,"30-49 years","healthy",12.4266601990361,0
"133",32,"30-49 years","healthy",11.8524910809288,0
"134",27,"30-49 years","healthy",10.9912374037679,0.0774603467968853
"135",35,"30-49 years","healthy",12.3446360393065,0.0340825525906296
"136",43,"30-49 years","healthy",12.7957689178194,0
"137",38,"30-49 years","healthy",12.5907085184953,0.0123936554875016
"138",33,"30-49 years","healthy",11.8524910809288,0
"139",28,"30-49 years","healthy",11.1142736433623,0.00929524161562626
"140",36,"30-49 years","healthy",12.4266601990361,0.0061968277437508
"141",44,"30-49 years","healthy",12.9188051574138,0.00929524161562615
"142",39,"30-49 years","healthy",12.6317205983601,0.00309841387187546
"143",47,"30-49 years","healthy",12.9188051574138,0
"144",42,"30-49 years","healthy",12.7957689178194,0.00309841387187568
"145",50,"30-49 years","healthy",13.082853476873,0.00309841387187524
"146",45,"30-49 years","healthy",12.9188051574138,0
"147",40,"30-49 years","healthy",12.7547568379546,0.00929524161562615
"148",48,"30-49 years","healthy",13.0418413970082,0.00929524161562615
"149",2,"30-49 years","healthy",0.0354512778794586,0.000892767297826362
"150",51,"30-49 years","healthy",13.082853476873,0
"151",46,"30-49 years","healthy",12.9188051574138,0
"152",41,"30-49 years","healthy",12.7547568379546,0
"153",49,"30-49 years","healthy",13.0418413970082,0
"154",7,"30-49 years","healthy",0.0945367410118896,0.000892767297826362
"155",52,"30-49 years","healthy",13.082853476873,0
"156",12,"30-49 years","healthy",0.153622204144321,0.000892767297826362
"157",1,"50-64 years","healthy",0.0384169323711367,0.00131159488680648
"158",2,"50-64 years","healthy",0.0576253985567051,0.00131159488680648
"159",3,"50-64 years","healthy",0.0768338647422735,0.00131159488680648
"160",19,"50-64 years","healthy",8.21308837324995,0.0857185667137842
"161",6,"50-64 years","healthy",0.134459263298979,0.00131159488680648
"162",7,"50-64 years","healthy",0.153667729484547,0.00131159488680648
"163",8,"50-64 years","healthy",0.172876195670115,0.00131159488680648
"164",25,"50-64 years","healthy",11.526446148106,0.0352500476619533
"165",20,"50-64 years","healthy",8.74880100916779,0.0365795971047065
"166",11,"50-64 years","healthy",0.23050159422682,0.00131159488680648
"167",12,"50-64 years","healthy",0.249710060412389,0.00131159488680648
"168",18,"50-64 years","healthy",6.95772956790562,0.0993153048821777
"169",26,"50-64 years","healthy",11.6098050245185,0.00569192120892446
"170",13,"50-64 years","healthy",0.529509647501955,0.036156043875073
"171",16,"50-64 years","healthy",4.56685900078175,0.143729504239836
"172",24,"50-64 years","healthy",11.0102049250231,0.0267653931260875
"173",32,"50-64 years","healthy",13.1266181330396,0.00914829676197581
"174",27,"50-64 years","healthy",12.1943786333594,0.0399159281595195
"175",14,"50-64 years","healthy",1.05901929500391,0.036156043875073
"176",17,"50-64 years","healthy",5.50324488309289,0.0639384177503874
"177",30,"50-64 years","healthy",12.9926402174686,0.00902145729213887
"178",33,"50-64 years","healthy",13.1486768886362,0.00150621870431139
"179",28,"50-64 years","healthy",12.5913367209154,0.0271051417060076
"180",15,"50-64 years","healthy",2.46192297988771,0.0957932446036749
"181",23,"50-64 years","healthy",10.6182224966243,0.0265683389497342
"182",31,"50-64 years","healthy",12.9926402174686,0
"183",34,"50-64 years","healthy",13.2107067727951,0.00423553229633454
"184",21,"50-64 years","healthy",9.03742241134248,0.0197076826258855
"185",29,"50-64 years","healthy",12.8605198813162,0.0183803981736652
"186",37,"50-64 years","healthy",13.535716828939,0.000117779507705604
"187",40,"50-64 years","healthy",13.8684225712458,0.0177280809002192
"188",35,"50-64 years","healthy",13.5317031305522,0.0219183133858975
"189",22,"50-64 years","healthy",10.2291259505366,0.0813720498813428
"190",51,"50-64 years","healthy",14.3874833345178,0.000439408163362979
"191",38,"50-64 years","healthy",13.5375080662355,0.000122309488771031
"192",41,"50-64 years","healthy",13.9239177563784,0.00378932916137294
"193",36,"50-64 years","healthy",13.5339919337645,0.00015628434676318
"194",44,"50-64 years","healthy",14.0703348198422,0.00971454439517557
"195",52,"50-64 years","healthy",14.3954112181082,0.000541332737338945
"196",39,"50-64 years","healthy",13.6087926764267,0.0048674646549854
"197",42,"50-64 years","healthy",13.9280641390093,0.00028312381659996
"198",50,"50-64 years","healthy",14.3810481486746,7.47446875824395e-05
"199",45,"50-64 years","healthy",14.0737846101912,0.000235559015411047
"200",48,"50-64 years","healthy",14.37995350366,0.0207676981952356
"201",43,"50-64 years","healthy",13.9280641390093,0
"202",4,"50-64 years","healthy",0.0960423309278418,0.00131159488680648
"203",5,"50-64 years","healthy",0.11525079711341,0.00131159488680648
"204",46,"50-64 years","healthy",14.0758080449151,0.000138164422500668
"205",49,"50-64 years","healthy",14.37995350366,0
"206",9,"50-64 years","healthy",0.192084661855684,0.00131159488680648
"207",10,"50-64 years","healthy",0.211293128041252,0.00131159488680648
"208",47,"50-64 years","healthy",14.0758080449151,0
"209",4,"65-74 years","healthy",0.83933646687873,0.00686153613005058
"210",5,"65-74 years","healthy",1.00720376025448,0.00686153613005058
"211",19,"65-74 years","healthy",13.1697211155378,0.038450660910157
"212",27,"65-74 years","healthy",18.6963005122368,0.0288379956826177
"213",14,"65-74 years","healthy",5.40899260102447,0.110545650116701
"214",9,"65-74 years","healthy",1.67867293375746,0.00686153613005058
"215",10,"65-74 years","healthy",1.84654022713321,0.00686153613005058
"216",20,"65-74 years","healthy",15.051109846329,0.0769013218203139
"217",28,"65-74 years","healthy",19.0490608992601,0.0144189978413089
"218",15,"65-74 years","healthy",8.28986909504838,0.117755149037356
"219",18,"65-74 years","healthy",12.2290267501423,0.0480633261376962
"220",26,"65-74 years","healthy",17.9907797381901,0.00720949892065444
"221",13,"65-74 years","healthy",2.70449630051224,0.110545650116701
"222",21,"65-74 years","healthy",15.3450768355151,0.012015831534424
"223",16,"65-74 years","healthy",10.1712578258395,0.0769013218203139
"224",24,"65-74 years","healthy",17.696812749004,0.0288379956826177
"225",32,"65-74 years","healthy",19.9897552646557,0.00480633261376969
"226",35,"65-74 years","healthy",20.5776892430279,0.0168221641481937
"227",22,"65-74 years","healthy",16.4033579965851,0.0432569935239266
"228",17,"65-74 years","healthy",11.0531587933978,0.0360474946032721
"229",25,"65-74 years","healthy",17.8143995446784,0.0048063326137696
"230",33,"65-74 years","healthy",20.0485486624929,0.00240316630688484
"231",36,"65-74 years","healthy",20.8128628343768,0.0096126652275392
"232",23,"65-74 years","healthy",16.9912919749573,0.0240316630688481
"233",31,"65-74 years","healthy",19.8721684689812,0
"234",34,"65-74 years","healthy",20.1661354581673,0.00480633261376951
"235",42,"65-74 years","healthy",21.5183836084234,0.00240316630688484
"236",29,"65-74 years","healthy",19.6957882754695,0.0264348293757329
"237",37,"65-74 years","healthy",21.1656232214001,0.0144189978413089
"238",45,"65-74 years","healthy",21.8711439954468,0
"239",40,"65-74 years","healthy",21.400796812749,0.00240316630688484
"240",43,"65-74 years","healthy",21.6359704040979,0.00480633261376951
"241",30,"65-74 years","healthy",19.8721684689812,0.00720949892065436
"242",38,"65-74 years","healthy",21.2244166192373,0.00240316630688484
"243",46,"65-74 years","healthy",21.8711439954468,0
"244",41,"65-74 years","healthy",21.4595902105862,0.00240316630688484
"245",44,"65-74 years","healthy",21.8711439954468,0.0096126652275392
"246",52,"65-74 years","healthy",22.2826977803073,0.00240316630688484
"247",39,"65-74 years","healthy",21.3420034149118,0.00480633261376951
"248",47,"65-74 years","healthy",21.9887307911212,0.00480633261376969
"249",50,"65-74 years","healthy",22.2239043824701,0
"250",1,"65-74 years","healthy",0.335734586751492,0.00686153613005058
"251",2,"65-74 years","healthy",0.503601880127238,0.00686153613005058
"252",3,"65-74 years","healthy",0.671469173502984,0.00686153613005058
"253",48,"65-74 years","healthy",22.2239043824701,0.0096126652275392
"254",51,"65-74 years","healthy",22.2239043824701,0
"255",6,"65-74 years","healthy",1.17507105363022,0.00686153613005058
"256",7,"65-74 years","healthy",1.34293834700597,0.00686153613005058
"257",8,"65-74 years","healthy",1.51080564038171,0.00686153613005058
"258",49,"65-74 years","healthy",22.2239043824701,0
"259",11,"65-74 years","healthy",2.01440752050895,0.00686153613005058
"260",12,"65-74 years","healthy",2.1822748138847,0.00686153613005058
"261",2,"75+ years","healthy",0.573556498623781,0.00777416104837329
"262",21,"75+ years","healthy",15.5807433514899,0.0143447219101778
"263",16,"75+ years","healthy",11.9942326177507,0.109976201311364
"264",7,"75+ years","healthy",1.52948399633008,0.00777416104837329
"265",19,"75+ years","healthy",14.3460429349567,0.0669420355808302
"266",14,"75+ years","healthy",5.76193527715476,0.117148562266453
"267",22,"75+ years","healthy",16.2274911887216,0.0262986568353262
"268",17,"75+ years","healthy",12.6997757129125,0.0286894438203558
"269",12,"75+ years","healthy",2.48541149403638,0.00777416104837329
"270",20,"75+ years","healthy",15.227971803909,0.0358618047754447
"271",15,"75+ years","healthy",9.28965075296379,0.143447219101779
"272",23,"75+ years","healthy",16.4626722204422,0.00956314794011856
"273",18,"75+ years","healthy",12.6997757129125,0
"274",13,"75+ years","healthy",2.88096763857738,0.117148562266453
"275",34,"75+ years","healthy",19.931592438321,0.00239078698502951
"276",29,"75+ years","healthy",18.9320730535085,0.0119539349251482
"277",24,"75+ years","healthy",16.6978532521628,0.00956314794011865
"278",32,"75+ years","healthy",19.8727971803909,0
"279",27,"75+ years","healthy",18.4617109900673,0.0286894438203557
"280",35,"75+ years","healthy",20.4607497596924,0.021517082865267
"281",30,"75+ years","healthy",19.2260493431592,0.0119539349251482
"282",25,"75+ years","healthy",16.9330342838834,0.00956314794011856
"283",33,"75+ years","healthy",19.8727971803909,0
"284",28,"75+ years","healthy",18.6380967638577,0.00717236095508905
"285",36,"75+ years","healthy",20.6371355334829,0.00717236095508888
"286",31,"75+ years","healthy",19.8727971803909,0.0262986568353262
"287",26,"75+ years","healthy",17.7561678949055,0.0334710177904151
"288",47,"75+ years","healthy",21.9894264658763,0.0047815739700592
"289",42,"75+ years","healthy",21.4014738865748,0.0047815739700592
"290",37,"75+ years","healthy",21.1074975969241,0.0191262958802371
"291",45,"75+ years","healthy",21.8130406920859,0
"292",40,"75+ years","healthy",21.2250881127844,0
"293",48,"75+ years","healthy",22.0482217238065,0.00239078698502968
"294",43,"75+ years","healthy",21.4014738865748,0
"295",38,"75+ years","healthy",21.1662928548542,0.00239078698502968
"296",46,"75+ years","healthy",21.871835950016,0.00239078698502968
"297",41,"75+ years","healthy",21.2838833707145,0.00239078698502968
"298",49,"75+ years","healthy",22.1070169817366,0.00239078698502968
"299",44,"75+ years","healthy",21.8130406920859,0.0167355088952076
"300",39,"75+ years","healthy",21.2250881127844,0.00239078698502968
"301",1,"75+ years","healthy",0.382370999082521,0.00777416104837329
"302",50,"75+ years","healthy",22.1070169817366,0
"303",3,"75+ years","healthy",0.764741998165041,0.00777416104837329
"304",4,"75+ years","healthy",0.955927497706302,0.00777416104837329
"305",5,"75+ years","healthy",1.14711299724756,0.00777416104837329
"306",6,"75+ years","healthy",1.33829849678882,0.00777416104837329
"307",51,"75+ years","healthy",22.1070169817366,0
"308",8,"75+ years","healthy",1.72066949587134,0.00777416104837329
"309",9,"75+ years","healthy",1.9118549954126,0.00777416104837329
"310",10,"75+ years","healthy",2.10304049495386,0.00777416104837329
"311",11,"75+ years","healthy",2.29422599449512,0.00777416104837329
"312",52,"75+ years","healthy",22.1070169817366,0
"313",1,"0-17 years","immunocompromised",0.0561455831727719,0.00117526450531072
"314",2,"0-17 years","immunocompromised",0.0842183747591578,0.00117526450531072
"315",3,"0-17 years","immunocompromised",0.112291166345544,0.00117526450531072
"316",4,"0-17 years","immunocompromised",0.14036395793193,0.00117526450531072
"317",5,"0-17 years","immunocompromised",0.168436749518316,0.00117526450531072
"318",6,"0-17 years","immunocompromised",0.196509541104701,0.00117526450531072
"319",7,"0-17 years","immunocompromised",0.224582332691087,0.00117526450531072
"320",8,"0-17 years","immunocompromised",0.252655124277473,0.00117526450531072
"321",9,"0-17 years","immunocompromised",0.280727915863859,0.00117526450531072
"322",10,"0-17 years","immunocompromised",0.308800707450245,0.00117526450531072
"323",11,"0-17 years","immunocompromised",0.336873499036631,0.00117526450531072
"324",12,"0-17 years","immunocompromised",0.364946290623017,0.00117526450531072
"325",28,"0-17 years","immunocompromised",18.7111166206195,0.00217797550800148
"326",29,"0-17 years","immunocompromised",19.0460423949651,0.0140216327717443
"327",30,"0-17 years","immunocompromised",19.1786335345846,0.00555091429486309
"328",31,"0-17 years","immunocompromised",20.1801753498072,0.0419294441165014
"329",32,"0-17 years","immunocompromised",20.2139210642002,0.00141276082966041
"330",33,"0-17 years","immunocompromised",20.5513782081304,0.0141276082966039
