"","weeks","immuno","prior_inf","prior_vacc","severe_ve","nonsevere_ve"
"1",1,0,0,1,0.957603717326188,0.700898245018099
"2",1,0,1,0,0.96468391839807,0.923674392910673
"3",1,0,1,1,0.975457294476634,0.898822546027083
"4",1,1,0,1,0.807603717326189,0.550898245018099
"5",1,1,1,0,0.81468391839807,0.773674392910673
"6",1,1,1,1,0.923542449827612,0.748822546027083
"7",10,0,0,1,0.802071975843057,0.417682765444623
"8",10,0,1,0,0.901755383373387,0.71252611213589
"9",10,0,1,1,0.942031067718248,0.698990054351422
"10",10,1,0,1,0.652071975843057,0.267682765444623
"11",10,1,1,0,0.751755383373387,0.56252611213589
"12",10,1,1,1,0.872882621228029,0.548990054351422
"13",100,0,0,1,0.0855135508003279,0
"14",100,0,1,0,0.726696613602152,0
"15",100,0,1,1,0.863079597859041,0.104474526472927
"16",100,1,0,1,0,0
"17",100,1,1,0,0.576696613602152,0
"18",100,1,1,1,0.621595132956855,0
"19",101,0,0,1,0.0810742663392159,0
"20",101,0,1,0,0.725485584148838,0
"21",101,0,1,1,0.862570104083369,0.100245345512156
"22",101,1,0,1,0,0
"23",101,1,1,0,0.575485584148838,0
"24",101,1,1,1,0.619170794532161,0
"25",102,0,0,1,0.0766494990224953,0
"26",102,0,1,0,0.724281199165222,0
"27",102,0,1,1,0.862063762106953,0.0960381539386944
"28",102,1,0,1,0,0
"29",102,1,1,0,0.574281199165222,0
"30",102,1,1,1,0.616749607906723,0
"31",103,0,0,1,0.0722390597419618,0
"32",103,0,1,0,0.723083357584761,0
"33",103,0,1,1,0.861560521816439,0.0918526235029847
"34",103,1,0,1,0,0
"35",103,1,1,0,0.573083357584761,0
"36",103,1,1,1,0.614331522967187,0
"37",104,0,0,1,0.067842763662128,0
"38",104,0,1,0,0.721891960841957,0
"39",104,0,1,1,0.861060334372649,0.0876884339869593
"40",104,1,0,1,0,0
"41",104,1,1,0,0.571891960841957,0
"42",104,1,1,1,0.611916490874375,0
"43",11,0,0,1,0.789036935227141,0.401400662736873
"44",11,0,1,0,0.897505388692657,0.696305019099495
"45",11,0,1,1,0.939931599539898,0.685094561084968
"46",11,1,0,1,0.639036935227141,0.251400662736873
"47",11,1,1,0,0.747505388692657,0.546305019099495
"48",11,1,1,1,0.868868308400657,0.535094561084968
"49",12,0,0,1,0.776388694713956,0.386139060566817
"50",12,0,1,0,0.893465110376396,0.680698388878815
"51",12,0,1,1,0.93794861038219,0.671849601797667
"52",12,1,0,1,0.626388694713956,0.236139060566817
"53",12,1,1,0,0.743465110376396,0.530698388878815
"54",12,1,1,1,0.864970474593928,0.521849601797667
"55",13,0,0,1,0.764084842037917,0.371756373725729
"56",13,0,1,0,0.88960791800431,0.665634404093004
"57",13,0,1,1,0.93606667922675,0.659174020066006
"58",13,1,0,1,0.614084842037917,0.221756373725729
"59",13,1,1,0,0.73960791800431,0.515634404093004
"60",13,1,1,1,0.861173698789466,0.509174020066006
"61",14,0,0,1,0.752090495903669,0.358139826027763
"62",14,0,1,0,0.885912320784003,0.651054461783761
"63",14,0,1,1,0.934273435609668,0.647002161369438
"64",14,1,0,1,0.602090495903669,0.208139826027763
"65",14,1,1,0,0.735912320784003,0.501054461783761
"66",14,1,1,1,0.857465610523362,0.497002161369438
"67",15,0,0,1,0.740376529060945,0.345197982261196
"68",15,0,1,0,0.882360683620836,0.636909979134531
"69",15,0,1,1,0.932558784350316,0.635280028218685
"70",15,1,0,1,0.590376529060945,0.195197982261196
"71",15,1,1,0,0.732360683620835,0.486909979134531
"72",15,1,1,1,0.853836114614988,0.485280028218685
"73",16,0,0,1,0.728918300763718,0.332855578335401
"74",16,0,1,0,0.878938327352873,0.623160131581007
"75",16,0,1,1,0.93091436528957,0.623962579499038
"76",16,1,0,1,0.578918300763718,0.182855578335401
"77",16,1,1,0,0.728938327352873,0.473160131581007
"78",16,1,1,1,0.85027685090522,0.473962579499038
"79",17,0,0,1,0.717694729942234,0.321049844501216
"80",17,0,1,0,0.875632881552961,0.609770210132309
"81",17,0,1,1,0.929333166693624,0.613011783755303
"82",17,1,0,1,0.567694729942234,0.171049844501216
"83",17,1,1,0,0.725632881552962,0.459770210132309
"84",17,1,1,1,0.846780807660253,0.463011783755303
"85",18,0,0,1,0.706687602895777,0.30972782892336
"86",18,0,1,0,0.872433808424516,0.59671040209686
"87",18,0,1,1,0.927809242229314,0.602395184270391
"88",18,1,0,1,0.556687602895778,0.15972782892336
"89",18,1,1,0,0.722433808424516,0.44671040209686
"90",18,1,1,1,0.84334203854692,0.452395184270391
"91",19,0,0,1,0.695881046464794,0.298844409575931
"92",19,0,1,0,0.869332045638659,0.583954868727426
"93",19,0,1,1,0.926337499602429,0.59208482062163
"94",19,1,0,1,0.545881046464794,0.148844409575931
"95",19,1,1,0,0.719332045638659,0.433954868727426
"96",19,1,1,1,0.839955451271013,0.44208482062163
"97",2,0,0,1,0.932582773159496,0.634473232592674
"98",2,0,1,0,0.951945833231371,0.886226292272464
"99",2,0,1,1,0.968210129016635,0.859518034070107
"100",2,1,0,1,0.782582773159496,0.484473232592674
"101",2,1,1,0,0.801945833231371,0.736226292272464
"102",2,1,1,1,0.914380439718591,0.709518034070107
"103",20,0,0,1,0.685261120524513,0.288360790910502
"104",20,0,1,0,0.866319733748794,0.571481035730625
"105",20,0,1,1,0.924913539930393,0.582056404181885
"106",20,1,0,1,0.535261120524513,0.138360790910502
"107",20,1,1,0,0.716319733748793,0.421481035730625
"108",20,1,1,1,0.836616646949956,0.432056404181885
"109",21,0,0,1,0.674815498177085,0.278243349015577
"110",21,0,1,0,0.863390004958096,0.559269039378847
"111",21,0,1,1,0.923533533765698,0.572288678147163
"112",21,1,0,1,0.524815498177085,0.128243349015577
"113",21,1,1,0,0.713390004958096,0.409269039378847
"114",21,1,1,1,0.833321796136238,0.422288678147163
"115",22,0,0,1,0.66453321150382,0.268462731904736
"116",22,0,1,0,0.860536817188128,0.54730128834933
"117",22,0,1,1,0.922194124075452,0.5627629140318
"118",22,1,0,1,0.51453321150382,0.118462731904736
"119",22,1,1,0,0.710536817188129,0.39730128834933
"120",22,1,1,1,0.830067541796971,0.4127629140318
"121",23,0,0,1,0.654404447077719,0.258993149651995
"122",23,0,1,0,0.8577548221306,0.535562112974761
"123",23,0,1,1,0.920892349367606,0.553462510692082
"124",23,1,0,1,0.504404447077719,0.108993149651995
"125",23,1,1,0,0.7077548221306,0.385562112974761
"126",23,1,1,1,0.826850922440103,0.403462510692082
"127",24,0,0,1,0.644420379764036,0.249811807883864
"128",24,0,1,0,0.85503925915806,0.524037481442935
"129",24,0,1,1,0.919625582093601,0.544372671479942
"130",24,1,0,1,0.494420379764036,0.099811807883864
"131",24,1,1,0,0.705039259158059,0.374037481442935
"132",24,1,1,1,0.823669310517076,0.394372671479942
"133",25,0,0,1,0.634573036348199,0.240898450968192
"134",25,0,1,0,0.852385869167011,0.512714767922782
"135",25,0,1,1,0.918391478786927,0.535480141703267
"136",25,1,0,1,0.484573036348198,0.090898450968192
"137",25,1,1,0,0.702385869167012,0.362714767922782
"138",25,1,1,1,0.82052036256138,0.385480141703267
"139",26,0,0,1,0.624855182662804,0.232234990161837
"140",26,0,1,0,0.849790823966518,0.501582561428646
"141",26,0,1,1,0.917187939325405,0.526772993181599
"142",26,1,0,1,0.474855182662804,0.082234990161837
"143",26,1,1,0,0.699790823966518,0.351582561428646
"144",26,1,1,1,0.817401978450838,0.376772993181599
"145",27,0,0,1,0.615260229419203,0.223805198286734
"146",27,0,1,0,0.847250667921398,0.490630506981226
"147",27,0,1,1,0.916013073363791,0.518240445974105
"148",27,1,0,1,0.465260229419203,0.073805198286734
"149",27,1,1,0,0.697250667921397,0.340630506981226
"150",27,1,1,1,0.814312267840201,0.368240445974105
"151",28,0,0,1,0.605782153068263,0.215594457030943
"152",28,0,1,0,0.8447622693512,0.479849172619373
"153",28,0,1,1,0.914865172457892,0.509872719735574
"154",28,1,0,1,0.455782153068263,0.065594457030943
"155",28,1,1,0,0.6947622693512,0.329849172619373
"156",28,1,1,1,0.81124952228528,0.359872719735574
"157",29,0,0,1,0.596415428842269,0.207589546265583
"158",29,0,1,0,0.842322779766127,0.469229937286795
"159",29,0,1,1,0.913742686747932,0.501660908900592
"160",29,1,0,1,0.446415428842269,0.057589546265583
"161",29,1,1,0,0.692322779766128,0.319229937286795
"162",29,1,1,1,0.808212191926298,0.351660908900592
"163",3,0,0,1,0.911568387003457,0.588973757545385
"164",3,0,1,0,0.94245934767788,0.856299651353864
"165",3,0,1,1,0.963015576446289,0.829784432739136
"166",3,1,0,1,0.761568387003457,0.438973757545385
"167",3,1,1,0,0.79245934767788,0.706299651353864
"168",3,1,1,1,0.907271042499223,0.679784432739136
"169",30,0,0,1,0.587154973748933,0.199778467196413
"170",30,0,1,0,0.839929599451287,0.458764895713363
"171",30,0,1,1,0.912644205325138,0.493596877191142
"172",30,1,0,1,0.437154973748933,0.049778467196413
"173",30,1,1,0,0.689929599451288,0.308764895713363
"174",30,1,1,1,0.805198865854482,0.343596877191142
"175",31,0,0,1,0.577996097756929,0.192150292979346
"176",31,0,1,0,0.837580348233306,0.448446777236821
"177",31,0,1,1,0.911568439597261,0.485673167915497
"178",31,1,0,1,0.427996097756928,0.042150292979346
"179",31,1,1,0,0.687580348233306,0.298446777236821
"180",31,1,1,1,0.802208255477583,0.335673167915497
"181",32,0,0,1,0.568934461770378,0.184695041793896
"182",32,0,1,0,0.835272840507981,0.438268876139985
"183",32,0,1,1,0.910514209113681,0.477882927264389
"184",32,1,0,1,0.418934461770378,0.034695041793896
"185",32,1,1,0,0.68527284050798,0.288268876139985
"186",32,1,1,1,0.799239180344981,0.327882927264389
"187",33,0,0,1,0.559966041266112,0.177403568407767
"188",33,0,1,0,0.833005063794948,0.428224991562673
"189",33,0,1,1,0.909480429421473,0.470219838376228
"190",33,1,0,1,0.409966041266113,0.027403568407767
"191",33,1,1,0,0.683005063794949,0.278224991562673
"192",33,1,1,1,0.796290556003751,0.320219838376228
"193",34,0,0,1,0.551087094682701,0.170267471064522
"194",34,0,1,0,0.830775160230083,0.418309375423327
"195",34,0,1,1,0.908466101609138,0.462678064380724
"196",34,1,0,1,0.401087094682701,0.020267471064522
"197",34,1,1,0,0.680775160230084,0.268309375423327
"198",34,1,1,1,0.793361383542394,0.312678064380724
"199",35,0,0,1,0.542294135819229,0.163279011145573
"200",35,0,1,0,0.828581410519136,0.408516687079465
"201",35,0,1,1,0.907470303261058,0.455252198971663
"202",35,1,0,1,0.392294135819229,0.013279011145573
"203",35,1,1,0,0.678581410519136,0.258516687079465
"204",35,1,1,1,0.790450740545293,0.305252198971663
"205",36,0,0,1,0.533583909635498,0.156431043541857
"206",36,0,1,0,0.826422219964736,0.39884195368813
"207",36,0,1,1,0.906492180597751,0.447937223328033
"208",36,1,0,1,0.383583909635498,0.006431043541857
"209",36,1,1,0,0.676422219964735,0.24884195368813
"210",36,1,1,1,0.787557773232965,0.297937223328033
"211",37,0,0,1,0.52495337095191,0.14971695605194
"212",37,0,1,0,0.824296106249039,0.389280535411968
"213",37,0,1,1,0.905530941618067,0.440728468415361
"214",37,1,0,1,0.37495337095191,0
"215",37,1,1,0,0.674296106249038,0.239280535411968
"216",37,1,1,1,0.784681689604257,0.290728468415361
"217",38,0,0,1,0.516399665632843,0.143130616425859
"218",38,0,1,0,0.822201688710211,0.37982809476416
"219",38,0,1,1,0.904585850092141,0.433621581868842
"220",38,1,0,1,0.366399665632843,0
"221",38,1,1,0,0.67220168871021,0.22982809476416
"222",38,1,1,1,0.78182175342931,0.283621581868842
"223",39,0,0,1,0.507920113906396,0.136666325915737
"224",39,0,1,0,0.820137678895783,0.370480569504344
"225",39,0,1,1,0.903656220280117,0.426612498796088
"226",39,1,0,1,0.357920113906395,0
"227",39,1,1,0,0.670137678895784,0.220480569504344
"228",39,1,1,1,0.778977278968263,0.276612498796088
"229",4,0,0,1,0.892795259673284,0.55329644354867
"230",4,0,1,0,0.934613274205906,0.830404800384734
"231",4,0,1,1,0.958822962848295,0.804944857015175
"232",4,1,0,1,0.742795259673284,0.40329644354867
"233",4,1,1,0,0.784613274205906,0.680404800384734
"234",4,1,1,1,0.901163584252208,0.654944857015175
"235",40,0,0,1,0.499512195529537,0.130318778388541
"236",40,0,1,0,0.818102872212211,0.361234148594048
"237",40,0,1,1,0.902741412272666,0.419697415947487
"238",40,1,0,1,0.349512195529537,0
"239",40,1,1,0,0.66810287221221,0.211234148594048
"240",40,1,1,1,0.776147626311791,0.269697415947487
"241",41,0,0,1,0.491173536553603,0.124083024213494
"242",41,0,1,0,0.816096140519301,0.352085250798695
"243",41,0,1,1,0.90184082786652,0.412872768791699
"244",41,1,0,1,0.341173536553603,0
"245",41,1,1,0,0.666096140519301,0.202085250798695
"246",41,1,1,1,0.773332197256623,0.262872768791699
"247",42,0,0,1,0.482901897482775,0.117954438264535
"248",42,0,1,0,0.814116425542335,0.343030505587699
"249",42,0,1,1,0.900953906902072,0.406135211106973
"250",42,1,0,1,0.332901897482775,0
"251",42,1,1,0,0.664116425542336,0.193030505587699
"252",42,1,1,1,0.770530431643154,0.256135211106973
"253",43,0,0,1,0.474695162649342,0.111928691482759
"254",43,0,1,0,0.812162732994327,0.334066736037175
"255",43,0,1,1,0.900080124001608,0.399481596759188
"256",43,1,0,1,0.324695162649343,0
"257",43,1,1,0,0.662162732994327,0.184066736037175
"258",43,1,1,1,0.767741804093668,0.249481596759188
"259",44,0,0,1,0.466551330655396,0.106001725529732
"260",44,0,1,0,0.810234127317248,0.325190943483795
"261",44,0,1,1,0.899218985656074,0.392908963387113
"262",44,1,0,1,0.316551330655396,0
"263",44,1,1,0,0.660234127317247,0.175190943483795
"264",44,1,1,1,0.764965821099112,0.242908963387113
"265",45,0,0,1,0.458468505752183,0.10016973013359
"266",45,0,1,0,0.808329726964514,0.316400293714838
"267",45,0,1,1,0.898370027616132,0.386414517756685
"268",45,1,0,1,0.308468505752183,0
"269",45,1,1,0,0.658329726964513,0.166400293714838
"270",45,1,1,1,0.762202018410148,0.236414517756685
"271",46,0,0,1,0.450444890046387,0.0944291227887293
"272",46,0,1,0,0.806448700158289,0.307692104510062
"273",46,0,1,1,0.897532812549673,0.379995622580432
"274",46,1,0,1,0.300444890046387,0
"275",46,1,1,0,0.656448700158289,0.157692104510062
"276",46,1,1,1,0.759449958694667,0.229995622580432
"277",47,0,0,1,0.442478776437817,0.0887765305190606
"278",47,0,1,0,0.804590261064583,0.299063834376671
"279",47,0,1,1,0.896706927933436,0.373649784626931
"280",47,1,0,1,0.292478776437817,0
"281",47,1,1,0,0.654590261064584,0.149063834376671
"282",47,1,1,1,0.756709229429408,0.223649784626931
"283",48,0,0,1,0.434568542205798,0.083208773455874
"284",48,0,1,0,0.802753666337037,0.290513072340231
"285",48,0,1,1,0.895891984150854,0.367374643969427
"286",48,1,0,1,0.284568542205798,0
"287",48,1,1,0,0.652753666337037,0.140513072340231
"288",48,1,1,1,0.753979440997805,0.217374643969427
"289",49,0,0,1,0.42671264317243,0.0777228500159545
"290",49,0,1,0,0.800938211986936,0.282037528672711
"291",49,0,1,1,0.89508761277212,0.361167964243101
"292",49,1,0,1,0.27671264317243,0
"293",49,1,1,0,0.650938211986936,0.132037528672711
"294",49,1,1,1,0.751260224970049,0.211167964243101
"295",5,0,0,1,0.875530144823679,0.52350382422847
"296",5,0,1,0,0.927797834588596,0.807146840409711
"297",5,0,1,1,0.95524629731151,0.78320761871707
