"","weeks","immuno","severe_inf_ve","severe_vacc_ve","severe_hybrid_ve","nonsevere_inf_ve","nonsevere_vacc_ve","nonsevere_hybrid_ve"
"1",1,0,0.977043454117128,0.965071270783467,0.990180620145416,0.940929096770329,0.7584902815987,0.9267575872452
"2",1,1,0.827043454117128,0.815071270783468,0.938265775496394,0.790929096770329,0.6084902815987,0.7767575872452
"3",10,0,0.936137959053455,0.836934421507392,0.976807000137077,0.777514482247037,0.529807936612731,0.782098740215437
"4",10,1,0.786137959053455,0.686934421507392,0.907658553646858,0.627514482247037,0.379807936612731,0.632098740215437
"5",100,0,0.822344341580534,0.238724583299671,0.945219020894642,0.162027277332363,0.084589316173924,0.351728633317207
"6",100,1,0.672344341580535,0.0900541913492495,0.703734555992457,0.0120272773323627,0,0.201728633317207
"7",101,0,0.821557134961072,0.2336386735237,0.945015175686456,0.157211341484129,0.0819500188060766,0.34866712696989
"8",101,1,0.671557134961072,0.08639682907411,0.701615866135248,0.00721134148412875,0,0.19866712696989
"9",102,0,0.820774247452523,0.228569395456562,0.944812591493038,0.152415584463866,0.0793292273712718,0.345621538751743
"10",102,1,0.670774247452524,0.0827514269373005,0.699498437292808,0.00241558446386575,0,0.195621538751743
"11",103,0,0.819995613358508,0.223516532444587,0.944611248264355,0.147639725120898,0.0767266325721391,0.342591631042738
"12",103,1,0.669995613358509,0.0791178291395652,0.697382249415103,0,0,0.192591631042738
"13",104,0,0.819221168608404,0.218479872729186,0.944411126460164,0.142883488908028,0.0741419332234339,0.339577172036846
"14",104,1,0.669221168608404,0.075495883401783,0.69526728296189,0,0,0.189577172036846
"15",11,0,0.933375330996643,0.826195333660876,0.975967016317193,0.764960443654053,0.516660952436167,0.772039785247805
"16",11,1,0.783375330996643,0.676195333660876,0.904903725177952,0.614960443654053,0.366660952436167,0.622039785247805
"17",12,0,0.930749025066323,0.815774916112723,0.975173635010127,0.752881958088544,0.504337971440399,0.76245175217375
"18",12,1,0.780749025066323,0.665774916112723,0.902195499221865,0.602881958088544,0.354337971440399,0.61245175217375
"19",13,0,0.928241730665235,0.80563822696599,0.974420686364843,0.741223443712177,0.492724670645639,0.753275891815117
"20",13,1,0.778241730665235,0.65563822696599,0.899527705927559,0.591223443712177,0.342724670645639,0.603275891815117
"21",14,0,0.9258394781133,0.795756528811559,0.973703221037673,0.729939545763805,0.481729988918237,0.744464676829555
"22",14,1,0.7758394781133,0.645756528811559,0.896895395951367,0.579939545763805,0.331729988918237,0.594464676829555
"23",15,0,0.92353080405329,0.786105824785244,0.973017200011276,0.718992664400274,0.471280096894546,0.735979018405851
"24",15,1,0.77353080405329,0.636105824785244,0.894294530275948,0.568992664400274,0.321280096894546,0.585979018405851
"25",16,0,0.921306166575708,0.776665814287761,0.972359278439336,0.708351204145573,0.461314222582995,0.727786311257107
"26",16,1,0.771306166575708,0.626665814287761,0.891721764054986,0.558351204145573,0.311314222582995,0.577786311257107
"27",17,0,0.919157524520105,0.767419129405449,0.971726650971906,0.697988302567559,0.451781682548292,0.719859024392675
"28",17,1,0.769157524520105,0.617419129405449,0.889174291938534,0.547988302567559,0.301781682548292,0.569859024392675
"29",18,0,0.917078027992613,0.758350764543942,0.971116938519034,0.687880886641509,0.442639720829918,0.71217366237779
"30",18,1,0.767078027992613,0.608350764543942,0.88664973483664,0.537880886641509,0.292639720829918,0.56217366237779
"31",19,0,0.915061786199033,0.749447642394175,0.970528103686305,0.678008958909223,0.433851903647101,0.704709984647603
"32",19,1,0.765061786199033,0.599447642394175,0.88414605535489,0.528008958909223,0.283851903647101,0.554709984647603
"33",2,0,0.968763304583968,0.944457440314783,0.98728107549444,0.911946777293384,0.704855403907534,0.898305030130554
"34",2,1,0.818763304583968,0.794457440314783,0.933451386196396,0.761946777293384,0.554855403907534,0.748305030130554
"35",20,0,0.913103690255868,0.74069827820294,0.969958386508873,0.668355048380942,0.42538690553344,0.697450408652011
"36",20,1,0.763103690255868,0.59069827820294,0.881661493528436,0.518355048380942,0.27538690553344,0.547450408652011
"37",21,0,0.911199275882662,0.732092516295026,0.969406254849227,0.658903781863104,0.417217576860886,0.690379546579297
"38",21,1,0.761199275882662,0.582092516295026,0.879194517219768,0.508903781863104,0.267217576860886,0.540379546579297
"39",22,0,0.909344615541462,0.723621320607884,0.968870365579933,0.649641544851166,0.409320217367382,0.683483840868724
"40",22,1,0.759344615541462,0.573621320607884,0.876743783301452,0.499641544851166,0.259320217367382,0.533483840868724
"41",23,0,0.907536232666376,0.715276606221972,0.968349533826919,0.640556210073078,0.401674002976644,0.676751273943526
"42",23,1,0.757536232666376,0.565276606221972,0.874308106899416,0.490556210073078,0.251674002976644,0.526751273943526
"43",24,0,0.905771032702245,0.707051102435183,0.967842708324777,0.631636917846849,0.394260528371316,0.670171134502297
"44",24,1,0.755771032702245,0.557051102435183,0.871886436748252,0.481636917846849,0.244260528371316,0.520171134502297
"45",25,0,0.904046247100002,0.698938240410926,0.96734895146751,0.622873896625629,0.387063438140787,0.663733827466365
"46",25,1,0.754046247100002,0.548938240410926,0.869477835241963,0.472873896625629,0.237063438140787,0.513733827466365
"47",26,0,0.902359387417075,0.690932060186246,0.966867423009639,0.614258315071483,0.380068126529025,0.65743071801955
"48",26,1,0.752359387417075,0.540932060186246,0.86708146213507,0.464258315071483,0.230068126529025,0.50743071801955
"49",27,0,0.900708207383663,0.683027133089936,0.966397366636093,0.6057821591246,0.373261490900755,0.651254002556949
"50",27,1,0.750708207383663,0.533027133089936,0.864696561112503,0.4557821591246,0.223261490900755,0.501254002556949
"51",28,0,0.899090671310564,0.675218496542654,0.965938098809255,0.597438129079344,0.366631727699694,0.645196601081461
"52",28,1,0.749090671310565,0.525218496542655,0.862322448636643,0.447438129079344,0.216631727699694,0.495196601081461
"53",29,0,0.897504927591266,0.667501598892621,0.965488999440119,0.589219552816076,0.360168162332494,0.639252066849545
"54",29,1,0.747504927591266,0.517501598892621,0.859958504618485,0.439219552816076,0.210168162332494,0.489252066849545
"55",3,0,0.962596795418806,0.927144464803622,0.98520276816136,0.888785563421573,0.66811685181598,0.876780860309552
"56",3,1,0.812596795418806,0.777144464803622,0.929458234214294,0.738785563421573,0.51811685181598,0.726780860309552
"57",30,0,0.895949286330639,0.659872252450491,0.965049504033089,0.581120312185666,0.353861106372492,0.633414510005217
"58",30,1,0.745949286330639,0.509872252450491,0.857604164562433,0.431120312185666,0.203861106372492,0.483414510005217
"59",31,0,0.894422200342339,0.65232659327292,0.964619097030629,0.573134780182929,0.347701736939199,0.627678532645368
"60",31,1,0.744422200342339,0.50232659327292,0.855258912910951,0.423134780182929,0.197701736939199,0.477678532645368
"61",32,0,0.892922248916,0.644861046539303,0.96419730614198,0.5652577670323,0.341681994211451,0.622039173293823
"62",32,1,0.742922248916,0.494861046539303,0.85292227737328,0.4152577670323,0.191681994211451,0.472039173293823
"63",33,0,0.891448123877111,0.63747229659385,0.963783697484447,0.557484473683686,0.335794493871237,0.616491859171116
"64",33,1,0.741448123877111,0.48747229659385,0.850593824066725,0.407484473683686,0.185794493871237,0.466491859171116
"65",34,0,0.889998617556501,0.630157260902488,0.963377871399914,0.549810451507297,0.330032451920143,0.611032364963741
"66",34,1,0.739998617556501,0.480157260902488,0.848273153333171,0.399810451507297,0.180032451920143,0.461032364963741
"67",35,0,0.888572612359702,0.622913067313223,0.962979458835779,0.542231567203873,0.324389619810428,0.605656777043752
"68",35,1,0.738572612359703,0.472913067313223,0.845959896120015,0.392231567203873,0.174389619810428,0.455656777043752
"69",36,0,0.887169071684079,0.615737034118826,0.962588118200321,0.534743972126332,0.318860228223625,0.60036146228395
"70",36,1,0.737169071684078,0.465737034118825,0.843653710835534,0.384743972126332,0.168860228223625,0.45036146228395
"71",37,0,0.885787031977161,0.608626652508457,0.962203532618932,0.527344075351602,0.313438938137549,0.595143040767794
"72",37,1,0.735787031977162,0.458626652508457,0.841354280605123,0.377344075351602,0.163438938137549,0.445143040767794
"73",38,0,0.884425595766034,0.601579571065342,0.961825407530744,0.52002851995566,0.308120798066834,0.589998361816088
"74",38,1,0.734425595766034,0.451579571065342,0.839061310867913,0.37002851995566,0.158120798066834,0.439998361816088
"75",39,0,0.883083925516722,0.594593582024524,0.961453468575614,0.512794162036787,0.302901206557389,0.584924482851069
"76",39,1,0.733083925516722,0.444593582024524,0.836774527263761,0.362794162036787,0.152901206557389,0.434924482851069
"77",4,0,0.957496604868507,0.911677979543392,0.983525330216998,0.868744684690612,0.639309203872948,0.858799478228961
"78",4,1,0.807496604868507,0.761677979543391,0.92586595162091,0.718744684690612,0.489309203872948,0.708799478228961
"79",40,0,0.881761238206143,0.587666609050985,0.961087459729906,0.505638052106686,0.297775879171983,0.57991865069832
"80",40,1,0.731761238206143,0.437666609050985,0.834493673769031,0.355638052106686,0.147775879171983,0.42991865069832
"81",41,0,0.880456800508266,0.580796696336224,0.960727141656307,0.498557418529871,0.292740819331139,0.574978284991708
"82",41,1,0.730456800508265,0.430796696336224,0.832218511046412,0.348557418529871,0.142740819331139,0.424978284991708
"83",42,0,0.879169924511773,0.573981998842467,0.960372290238536,0.49154965274162,0.287792292476721,0.570100963399528
"84",42,1,0.729169924511772,0.423981998842467,0.829948814979618,0.34154965274162,0.137792292476721,0.420100963399528
"85",43,0,0.877899963899355,0.567220773549337,0.960022695276321,0.484612296015818,0.282926803110026,0.565284408433614
"86",43,1,0.727899963899355,0.417220773549337,0.827684375368381,0.334612296015818,0.132926803110026,0.415284408433614
"87",44,0,0.876646310529344,0.560511371579121,0.959678159319839,0.477743027588071,0.278141074325599,0.560526475639097
"88",44,1,0.726646310529344,0.410511371579121,0.825424994762877,0.327743027588071,0.128141074325599,0.410526475639097
"89",45,0,0.875408391369181,0.553852231094539,0.959338496625893,0.47093965396773,0.273432029519341,0.555825142992352
"90",45,1,0.725408391369181,0.403852231094539,0.823170487419909,0.32093965396773,0.123432029519341,0.405825142992352
"91",46,0,0.874185665737534,0.547241870877784,0.959003532220697,0.464200099296139,0.268796775997029,0.551178501359575
"92",46,1,0.724185665737535,0.397241870877785,0.820920678365691,0.314200099296139,0.118796775997029,0.401178501359575
"93",47,0,0.872977622817992,0.540678884512149,0.958673101056326,0.457522396628245,0.264232590249046,0.546584745889213
"94",47,1,0.722977622817992,0.390678884512149,0.818675402552298,0.307522396628245,0.114232590249046,0.396584745889213
"95",48,0,0.871783779412419,0.534161935098085,0.95834704724968,0.450904680031463,0.259736904690336,0.542042168229032
"96",48,1,0.721783779412419,0.384161935098084,0.81643450409663,0.300904680031463,0.109736904690336,0.392042168229032
"97",49,0,0.870603677906366,0.527689750444537,0.958025223394342,0.444345177409794,0.255307295692467,0.53754914947335
"98",49,1,0.720603677906366,0.377689750444537,0.814197835592271,0.294345177409794,0.105307295692467,0.38754914947335
"99",5,0,0.95306635821628,0.897453889990212,0.982094329161102,0.850744582819214,0.615253152771228,0.84306387986131
"100",5,1,0.80306635821628,0.747453889990212,0.922520105915993,0.700744582819214,0.465253152771228,0.69306387986131
"101",50,0,0.869436884422637,0.521261118683988,0.957707489937031,0.437842203973245,0.250941472758272,0.533104153758494
"102",50,1,0.719436884422637,0.371261118683988,0.811965257485938,0.287842203973245,0.100941472758272,0.383104153758494
"103",51,0,0.86828298714221,0.514874884266179,0.957393714611398,0.431394156282815,0.246637268709433,0.52870572243519
"104",51,1,0.718282987142209,0.364874884266179,0.809736637511284,0.281394156282815,0.096637268709433,0.37870572243519
"105",52,0,0.867141594774359,0.508529944291035,0.957083771922896,0.424999506810064,0.242392630774349,0.524352468755659
"106",52,1,0.717141594774358,0.358529944291035,0.807511850173759,0.274999506810064,0.092392630774349,0.374352468755659
"107",53,0,0.866012335160143,0.502225245146124,0.956777542679211,0.418656798957791,0.238205612478065,0.520043073020994
"108",53,1,0.716012335160142,0.352225245146124,0.805290776281052,0.268656798957791,0.088205612478065,0.370043073020994
"109",54,0,0.864894853995329,0.495959779418094,0.956474913561469,0.412364642494802,0.23407436624838,0.515776278141019
"110",54,1,0.714894853995329,0.345959779418094,0.803073302514288,0.262364642494802,0.08407436624838,0.365776278141019
"111",55,0,0.863788813660529,0.489732583051137,0.956175776731963,0.406121709363331,0.229997136662883,0.51155088556463
"112",55,1,0.713788813660529,0.339732583051137,0.80085932103576,0.256121709363331,0.079997136662883,0.36155088556463
"113",56,0,0.862693892147774,0.483542732728568,0.955880029474705,0.399926729822484,0.22597225427078,0.507365751543553
"114",56,1,0.712693892147775,0.333542732728568,0.79864872912948,0.249926729822484,0.07597225427078,0.357365751543553
"115",57,0,0.861609782074003,0.477389343456371,0.955587573865522,0.39377848889528,0.221998129931244,0.503219783696752
"116",57,1,0.711609782074003,0.327389343456371,0.796441428871276,0.24377848889528,0.071998129931244,0.353219783696752
"117",58,0,0.860536189773021,0.471271566329853,0.955298316468779,0.387675823090499,0.218073249616858,0.499111937846475
"118",58,1,0.71053618977302,0.321271566329853,0.794237326825511,0.237675823090499,0.0680732496168575,0.349111937846475
"119",59,0,0.859472834458469,0.465188586466621,0.95501216805818,0.381617617373713,0.214196169636618,0.495041215100157
"120",59,1,0.709472834458468,0.315188586466622,0.79203633376589,0.231617617373713,0.064196169636618,0.345041215100157
"121",6,0,0.9491059101379,0.884147433851446,0.980833323750169,0.834219742431294,0.594411693371668,0.82891379151982
"122",6,1,0.7991059101379,0.734147433851446,0.919344255856038,0.684219742431294,0.444411693371668,0.67891379151982
"123",60,0,0.858419447451126,0.4591396210909,0.954729043359342,0.37560280236469,0.210365512238131,0.491006659155253
"124",60,1,0.708419447451125,0.3091396210909,0.78983836441803,0.22560280236469,0.060365512238131,0.341006659155253
"125",61,0,0.857375771464622,0.453123917755767,0.954448860812132,0.369630351740747,0.206579961553112,0.487007353806548
"126",61,1,0.707375771464622,0.303123917755767,0.787643337221797,0.219630351740747,0.056579961553112,0.337007353806548
"127",62,0,0.856341559944267,0.447140752691297,0.954171542350926,0.363699279827819,0.202838259854221,0.483042420637681
"128",62,1,0.706341559944268,0.297140752691297,0.78545117411157,0.213699279827819,0.052838259854221,0.333042420637681
"129",63,0,0.855316576454251,0.441189429267804,0.953897013201204,0.357808639362864,0.199139204094738,0.479111016880516
"130",63,1,0.705316576454251,0.291189429267804,0.783261800312827,0.207808639362864,0.049139204094738,0.329111016880516
"131",64,0,0.854300594108969,0.435269276564462,0.953625201690995,0.351957519412906,0.19548164270555,0.475212333427716
"132",64,1,0.70430059410897,0.285269276564462,0.781075144153597,0.201957519412906,0.04548164270555,0.325212333427716
"133",65,0,0.853293395044663,0.429379648034567,0.953356039075904,0.346145043437469,0.191864472626637,0.471345592985312
"134",65,1,0.703293395044663,0.279379648034567,0.778891136889483,0.196145043437469,0.041864472626637,0.321345592985312
"135",66,0,0.852294769927934,0.423519920259505,0.95308945937652,0.340370367482486,0.18828663655255,0.467510048353444
"136",66,1,0.702294769927934,0.273519920259505,0.776709712541077,0.190370367482486,0.03828663655255,0.317510048353444
"137",67,0,0.851304517498056,0.417689491784309,0.952825399227186,0.334632678494906,0.184747120373463,0.463704980824549
"138",67,1,0.701304517498055,0.267689491784309,0.774530807742722,0.184632678494906,0.034747120373463,0.313704980824549
"139",68,0,0.850322444140269,0.411887782028301,0.952563797735154,0.328931192748254,0.18124495079522,0.459929698689374
"140",68,1,0.700322444140268,0.261887782028301,0.772354361601667,0.178931192748254,0.03124495079522,0.309929698689374
"141",69,0,0.849348363487564,0.406114230264955,0.952304596349282,0.323265154370324,0.177779193123415,0.45618353584206
"142",69,1,0.699348363487563,0.256114230264955,0.770180315566773,0.173265154370324,0.027779193123415,0.30618353584206
"143",7,0,0.945497774309508,0.87155858606775,0.979698121372586,0.818828721221254,0.575912125482448,0.815959199977067
"144",7,1,0.795497774309508,0.72155858606775,0.916294208829433,0.668828721221254,0.425912125482448,0.665959199977067
"145",70,0,0.848382096048647,0.400368294665658,0.952047738737505,0.317633833964991,0.174348949197999,0.452465850476401
"146",70,1,0.698382096048646,0.250368294665658,0.768008613305974,0.167633833964991,0.024348949197999,0.302465850476401
"147",71,0,0.847423468860028,0.394649451402489,0.951793170672355,0.312036527320885,0.170953355466193,0.448776023866113
"148",71,1,0.697423468860028,0.244649451402489,0.765839200591804,0.162036527320885,0.020953355466193,0.298776023866113
"149",72,0,0.846472315160347,0.388957193805617,0.951540839923928,0.306472554200293,0.167591581182638,0.445113459222576
"150",72,1,0.696472315160346,0.238957193805617,0.763672025194353,0.156472554200293,0.017591581182638,0.295113459222576
"151",73,0,0.845528474085234,0.383291031571269,0.951290696159678,0.300941257202276,0.164262826726738,0.441477580624149
"152",73,1,0.695528474085235,0.233291031571269,0.761507036781082,0.150941257202276,0.014262826726738,0.291477580624149
"153",74,0,0.844591790381136,0.377650490016586,0.951042690850559,0.295442000694486,0.160966322028071,0.437867832011631
"154",74,1,0.694591790381136,0.227650490016586,0.759344186822941,0.145442000694486,0.010966322028071,0.287867832011631
"155",75,0,0.843662114136702,0.372035109377999,0.950796777182993,0.289974169808682,0.157701325091563,0.434283676244969
"156",75,1,0.693662114136703,0.222035109377999,0.757183428506353,0.139974169808682,0.00770132509156302,0.284283676244969
"157",76,0,0.842739300530428,0.366444444150036,0.950552909976252,0.284537169495326,0.154467120614875,0.430724594216704
"158",76,1,0.692739300530427,0.216444444150035,0.755024716650591,0.134537169495326,0.004467120614875,0.280724594216704
"159",77,0,0.841823209593364,0.360878062461723,0.95031104560486,0.279130423633079,0.151263018691092,0.427190084018034
"160",77,1,0.691823209593364,0.210878062461723,0.752868007630176,0.129130423633079,0.00126301869109199,0.277190084018034
"161",78,0,0.840913705985832,0.355335545488006,0.950071141925619,0.273753374189316,0.148088353590423,0.423679660153755
"162",78,1,0.690913705985833,0.205335545488007,0.750713259301914,0.123753374189316,0,0.273679660153755
"163",79,0,0.840010658787121,0.349816486893768,0.949833158208967,0.26840548042814,0.144942482615155,0.420192852802595
"164",79,1,0.690010658787122,0.199816486893768,0.74856043093624,0.11840548042814,0,0.270192852802595
"165",8,0,0.942166142300166,0.859553118514022,0.978660558576293,0.804346084477013,0.559206395328994,0.803947163030688
"166",8,1,0.792166142300166,0.709553118514022,0.913341801384118,0.654346084477013,0.409206395328994,0.653947163030688
"167",80,0,0.839113941297277,0.344320492308272,0.949597055074324,0.263086218162629,0.141824785022578,0.416729207119807
"168",80,1,0.689113941297278,0.194320492308272,0.746409483152575,0.113086218162629,0,0.266729207119807
"169",81,0,0.83822343085014,0.338847178828007,0.94936279442918,0.257795079048334,0.138734661011071,0.413288282579093
"170",81,1,0.68822343085014,0.188847178828007,0.744260377858408,0.107795079048334,0,0.263288282579093
"171",82,0,0.837339008636864,0.333396174546054,0.94913033941163,0.252531569915266,0.135671530764884,0.409869652351179
"172",82,1,0.687339008636864,0.183396174546054,0.742113078191837,0.102531569915267,0,0.259869652351179
"173",83,0,0.836460559539209,0.327967118106271,0.948899654336155,0.247295212135836,0.132634833553579,0.406472902716606
"174",83,1,0.686460559539209,0.177967118106271,0.73996754846734,0.0972952121358358,0,0.256472902716606
"175",84,0,0.83558797197195,0.322559658280684,0.948670704642411,0.242085541026399,0.129624026882358,0.403097632510423
"176",84,1,0.68558797197195,0.172559658280683,0.737823754124574,0.0920855410263985,0,0.253097632510423
"177",85,0,0.834721137733814,0.317173453568635,0.948443456846819,0.236902105280247,0.126638585689847,0.399743452596739
"178",85,1,0.684721137733814,0.167173453568635,0.73568166167996,0.0869021052802467,0,0.249743452596739
"179",86,0,0.833859951866363,0.311808171816323,0.94821787849679,0.231744466430041,0.123678001590161,0.39640998537115
"180",86,1,0.683859951866364,0.161808171816323,0.733541238680911,0.0817444664300408,0,0.24640998537115
"181",87,0,0.833004312520355,0.306463489855445,0.947993938127407,0.226612198337827,0.120741782156309,0.393096864289293
"182",87,1,0.683004312520356,0.156463489855445,0.731402453662505,0.0766121983378267,0,0.243096864289293
"183",88,0,0.832154120829059,0.301139093159822,0.947771605220388,0.221504886710932,0.117829450242257,0.38980373341985
"184",88,1,0.682154120829058,0.151139093159822,0.729265276106464,0.0715048867109325,0,0.23980373341985
"185",89,0,0.831309280788117,0.295834675518875,0.947550850165218,0.216422128642138,0.114940543341122,0.38653024702048
"186",89,1,0.681309280788116,0.145834675518875,0.727129676402272,0.066422128642138,0,0.23653024702048
"187",9,0,0.939058788718451,0.848035438797518,0.977701436004206,0.790613479273088,0.543925500068227,0.792702673014291
"188",9,1,0.789058788718451,0.698035438797518,0.910467834163009,0.640613479273088,0.393925500068227,0.642702673014291
"189",90,0,0.830469699141538,0.290549938726969,0.947331644222277,0.211363532172658,0.112074612977221,0.383276069135257
"190",90,1,0.680469699141538,0.140549938726969,0.724995625810309,0.061363532172658,0,0.233276069135257
"191",91,0,0.829635285273447,0.285284592287675,0.947113959487869,0.206328715876552,0.109231224129803,0.380040873212296
"192",91,1,0.679635285273446,0.135284592287675,0.722863096426879,0.056328715876552,0,0.230040873212296
"193",92,0,0.828805951105225,0.28003835313209,0.946897768861019,0.201317308465298,0.10640995468651,0.376824341740348
"194",92,1,0.678805951105226,0.13003835313209,0.720732061151007,0.051317308465298,0,0.226824341740348
"195",93,0,0.82798161099775,0.274810945350389,0.946683046011932,0.196328948411338,0.103610394924706,0.373626165903223
"196",93,1,0.67798161099775,0.124810945350389,0.718602493652899,0.0463289484113378,0,0.223626165903223
"197",94,0,0.827162181658387,0.269602099935852,0.946469765352024,0.19136328358949,0.10083214701899,0.37044604525099
"198",94,1,0.677162181658387,0.119602099935852,0.716474368343969,0.04136328358949,0,0.22044604525099
"199",95,0,0.826347582052491,0.26441155454068,0.94625790200541,0.186419970935205,0.0980748245732871,0.367283687386961
"200",95,1,0.676347582052492,0.11441155454068,0.714347660348333,0.036419970935205,0,0.217283687386961
"201",96,0,0.825537733319138,0.259239053242907,0.946047431781788,0.181498676118701,0.0953380521760674,0.36413880766956
"202",96,1,0.675537733319137,0.109239053242907,0.712222345475689,0.0314986761187007,0,0.21413880766956
"203",97,0,0.824732558690837,0.254084346323821,0.945838331150624,0.17659907323408,0.0926214649773034,0.361011128928197
"204",97,1,0.674732558690837,0.104084346323821,0.710098400195503,0.02659907323408,0,0.211011128928197
"205",98,0,0.82393198341701,0.248947190055302,0.945630577216557,0.171720844502604,0.0899247082859012,0.357900381192382
"206",98,1,0.67393198341701,0.0989471900553025,0.707975801612414,0.0217208445026037,0,0.207900381192382
"207",99,0,0.823135934691019,0.243827346496549,0.945424147695968,0.166863679989325,0.0872474371864133,0.354806301433305
"208",99,1,0.67313593469102,0.0938273464965493,0.705854527442803,0.016863679989325,0,0.204806301433305
